ruas_jalan,hari,periode,jenis_kendaraan,volume,panjang_jalan,faktor_emisi,vkt,emisi_g,emisi_kg,emisi_ton
Jl. Ramin,Kerja,Peak hour pagi,Motor,3457,0.3799,57.2,1313.3143,75121.57796000001,75.12157796000001,0.07512157796
Jl. Ramin,Kerja,Peak hour pagi,Mobil,384,0.3799,190.6,145.8816,27805.032959999997,27.80503296,0.02780503296
Jl. Ramin,Kerja,Peak hour pagi,Bus,5,0.3799,887.8,1.8995000000000002,1686.3761000000002,1.6863761000000002,0.0016863761
Jl. Ramin,Kerja,Peak hour interval 1,Motor,1957,0.3799,57.2,743.4643,42526.157960000004,42.526157960000006,0.042526157960000005
Jl. Ramin,Kerja,Peak hour interval 1,Mobil,230,0.3799,190.6,87.37700000000001,16654.056200000003,16.654056200000003,0.016654056200000003
Jl. Ramin,Kerja,Peak hour interval 1,Bus,11,0.3799,887.8,4.1789000000000005,3710.0274200000003,3.7100274200000003,0.0037100274200000003
Jl. Ramin,Kerja,Peak hour siang,Motor,2031,0.3799,57.2,771.5769,44134.19868,44.134198680000004,0.04413419868000001
Jl. Ramin,Kerja,Peak hour siang,Mobil,234,0.3799,190.6,88.8966,16943.69196,16.94369196,0.01694369196
Jl. Ramin,Kerja,Peak hour siang,Bus,10,0.3799,887.8,3.7990000000000004,3372.7522000000004,3.3727522000000003,0.0033727522
Jl. Ramin,Kerja,Peak hour interval 2,Motor,441,0.3799,57.2,167.5359,9583.05348,9.58305348,0.009583053480000001
Jl. Ramin,Kerja,Peak hour interval 2,Mobil,189,0.3799,190.6,71.8011,13685.28966,13.68528966,0.01368528966
Jl. Ramin,Kerja,Peak hour interval 2,Bus,3,0.3799,887.8,1.1397,1011.8256599999999,1.01182566,0.00101182566
Jl. Ramin,Kerja,Peak hour sore,Motor,1107,0.3799,57.2,420.5493,24055.419960000003,24.055419960000002,0.02405541996
Jl. Ramin,Kerja,Peak hour sore,Mobil,227,0.3799,190.6,86.2373,16436.82938,16.43682938,0.01643682938
Jl. Ramin,Kerja,Peak hour sore,Bus,11,0.3799,887.8,4.1789000000000005,3710.0274200000003,3.7100274200000003,0.0037100274200000003
Jl. Ramin,Libur,Peak hour pagi,Motor,2154,0.3799,57.2,818.3046,46807.023120000005,46.807023120000004,0.046807023120000006
Jl. Ramin,Libur,Peak hour pagi,Mobil,303,0.3799,190.6,115.1097,21939.90882,21.93990882,0.02193990882
Jl. Ramin,Libur,Peak hour pagi,Bus,7,0.3799,887.8,2.6593,2360.92654,2.36092654,0.0023609265399999997
Jl. Ramin,Libur,Peak hour interval 1,Motor,1281,0.3799,57.2,486.6519,27836.488680000002,27.836488680000002,0.027836488680000004
Jl. Ramin,Libur,Peak hour interval 1,Mobil,270,0.3799,190.6,102.57300000000001,19550.413800000002,19.5504138,0.019550413800000003
Jl. Ramin,Libur,Peak hour interval 1,Bus,0,0.3799,887.8,0.0,0.0,0.0,0.0
Jl. Ramin,Libur,Peak hour siang,Motor,954,0.3799,57.2,362.4246,20730.687120000002,20.730687120000002,0.020730687120000004
Jl. Ramin,Libur,Peak hour siang,Mobil,176,0.3799,190.6,66.86240000000001,12743.973440000002,12.743973440000001,0.012743973440000002
Jl. Ramin,Libur,Peak hour siang,Bus,0,0.3799,887.8,0.0,0.0,0.0,0.0
Jl. Ramin,Libur,Peak hour interval 2,Motor,564,0.3799,57.2,214.2636,12255.87792,12.255877920000001,0.012255877920000002
Jl. Ramin,Libur,Peak hour interval 2,Mobil,122,0.3799,190.6,46.3478,8833.89068,8.83389068,0.00883389068
Jl. Ramin,Libur,Peak hour interval 2,Bus,0,0.3799,887.8,0.0,0.0,0.0,0.0
Jl. Ramin,Libur,Peak hour sore,Motor,956,0.3799,57.2,363.18440000000004,20774.147680000002,20.774147680000002,0.02077414768
Jl. Ramin,Libur,Peak hour sore,Mobil,142,0.3799,190.6,53.945800000000006,10282.06948,10.28206948,0.010282069480000001
Jl. Ramin,Libur,Peak hour sore,Bus,0,0.3799,887.8,0.0,0.0,0.0,0.0
Jl. Ramin,Kerja,Rata-rata Harian,Motor,1720,0.3799,57.2,653.428,37376.081600000005,37.376081600000006,0.037376081600000007
Jl. Ramin,Kerja,Rata-rata Harian,Mobil,236,0.3799,190.6,89.6564,17088.50984,17.08850984,0.017088509840000002
Jl. Ramin,Kerja,Rata-rata Harian,Bus,7,0.3799,887.8,2.6593,2360.92654,2.36092654,0.0023609265399999997
Jl. Ramin,Libur,Rata-rata Harian,Motor,1229,0.3799,57.2,466.8971,26706.514120000003,26.706514120000005,0.026706514120000004
Jl. Ramin,Libur,Rata-rata Harian,Mobil,194,0.3799,190.6,73.70060000000001,14047.33436,14.04733436,0.01404733436
Jl. Ramin,Libur,Rata-rata Harian,Bus,2,0.3799,887.8,0.7598,674.55044,0.67455044,0.00067455044
Jl. Meranti,Kerja,Peak hour pagi,Motor,2542,0.8093,57.2,2057.2406,117674.16232000002,117.67416232000002,0.11767416232000003
Jl. Meranti,Kerja,Peak hour pagi,Mobil,329,0.8093,190.6,266.2597,50749.09882,50.74909882,0.05074909882
Jl. Meranti,Kerja,Peak hour pagi,Bus,29,0.8093,887.8,23.4697,20836.39966,20.836399659999998,0.020836399659999998
Jl. Meranti,Kerja,Peak hour interval 1,Motor,1861,0.8093,57.2,1506.1073000000001,86149.33756000001,86.14933756000002,0.08614933756000002
Jl. Meranti,Kerja,Peak hour interval 1,Mobil,196,0.8093,190.6,158.6228,30233.505680000002,30.23350568,0.03023350568
Jl. Meranti,Kerja,Peak hour interval 1,Bus,10,0.8093,887.8,8.093,7184.9654,7.1849654,0.0071849654
Jl. Meranti,Kerja,Peak hour siang,Motor,1774,0.8093,57.2,1435.6982,82121.93704,82.12193704,0.08212193704000001
Jl. Meranti,Kerja,Peak hour siang,Mobil,221,0.8093,190.6,178.8553,34089.82018,34.089820180000004,0.03408982018
Jl. Meranti,Kerja,Peak hour siang,Bus,11,0.8093,887.8,8.9023,7903.46194,7.903461940000001,0.00790346194
Jl. Meranti,Kerja,Peak hour interval 2,Motor,1213,0.8093,57.2,981.6809000000001,56152.14748000001,56.152147480000004,0.056152147480000004
Jl. Meranti,Kerja,Peak hour interval 2,Mobil,195,0.8093,190.6,157.8135,30079.2531,30.079253100000003,0.0300792531
Jl. Meranti,Kerja,Peak hour interval 2,Bus,7,0.8093,887.8,5.6651,5029.47578,5.029475779999999,0.00502947578
Jl. Meranti,Kerja,Peak hour sore,Motor,1696,0.8093,57.2,1372.5728000000001,78511.16416000001,78.51116416000002,0.07851116416000002
Jl. Meranti,Kerja,Peak hour sore,Mobil,264,0.8093,190.6,213.6552,40722.68112,40.722681120000004,0.04072268112000001
Jl. Meranti,Kerja,Peak hour sore,Bus,21,0.8093,887.8,16.9953,15088.42734,15.08842734,0.01508842734
Jl. Meranti,Libur,Peak hour pagi,Motor,714,0.8093,57.2,577.8402,33052.45944,33.05245944,0.03305245944
Jl. Meranti,Libur,Peak hour pagi,Mobil,128,0.8093,190.6,103.5904,19744.33024,19.74433024,0.01974433024
Jl. Meranti,Libur,Peak hour pagi,Bus,1,0.8093,887.8,0.8093,718.49654,0.71849654,0.00071849654
Jl. Meranti,Libur,Peak hour interval 1,Motor,842,0.8093,57.2,681.4306,38977.83032,38.97783032,0.038977830320000004
Jl. Meranti,Libur,Peak hour interval 1,Mobil,128,0.8093,190.6,103.5904,19744.33024,19.74433024,0.01974433024
Jl. Meranti,Libur,Peak hour interval 1,Bus,2,0.8093,887.8,1.6186,1436.99308,1.43699308,0.00143699308
Jl. Meranti,Libur,Peak hour siang,Motor,867,0.8093,57.2,701.6631,40135.12932,40.13512932,0.04013512932
Jl. Meranti,Libur,Peak hour siang,Mobil,126,0.8093,190.6,101.9718,19435.82508,19.435825079999997,0.019435825079999997
Jl. Meranti,Libur,Peak hour siang,Bus,2,0.8093,887.8,1.6186,1436.99308,1.43699308,0.00143699308
Jl. Meranti,Libur,Peak hour interval 2,Motor,605,0.8093,57.2,489.6265,28006.635800000004,28.006635800000005,0.028006635800000006
Jl. Meranti,Libur,Peak hour interval 2,Mobil,82,0.8093,190.6,66.3626,12648.71156,12.648711559999999,0.01264871156
Jl. Meranti,Libur,Peak hour interval 2,Bus,3,0.8093,887.8,2.4279,2155.48962,2.15548962,0.00215548962
Jl. Meranti,Libur,Peak hour sore,Motor,821,0.8093,57.2,664.4353,38005.699160000004,38.005699160000006,0.03800569916
Jl. Meranti,Libur,Peak hour sore,Mobil,110,0.8093,190.6,89.023,16967.783799999997,16.967783799999996,0.016967783799999997
Jl. Meranti,Libur,Peak hour sore,Bus,1,0.8093,887.8,0.8093,718.49654,0.71849654,0.00071849654
Jl. Meranti,Kerja,Rata-rata Harian,Motor,1735,0.8093,57.2,1404.1355,80316.5506,80.3165506,0.0803165506
Jl. Meranti,Kerja,Rata-rata Harian,Mobil,223,0.8093,190.6,180.47390000000001,34398.32534,34.39832534,0.03439832534
Jl. Meranti,Kerja,Rata-rata Harian,Bus,14,0.8093,887.8,11.3302,10058.95156,10.058951559999999,0.01005895156
Jl. Meranti,Libur,Rata-rata Harian,Motor,721,0.8093,57.2,583.5053,33376.50316,33.37650316,0.03337650316
Jl. Meranti,Libur,Rata-rata Harian,Mobil,103,0.8093,190.6,83.3579,15888.015739999999,15.888015739999998,0.015888015739999997
Jl. Meranti,Libur,Rata-rata Harian,Bus,1,0.8093,887.8,0.8093,718.49654,0.71849654,0.00071849654
Jl. Kamper,Kerja,Peak hour pagi,Motor,1072,0.7281,57.2,780.5232,44645.92704,44.645927040000004,0.044645927040000005
Jl. Kamper,Kerja,Peak hour pagi,Mobil,104,0.7281,190.6,75.7224,14432.689439999998,14.432689439999999,0.014432689439999999
Jl. Kamper,Kerja,Peak hour pagi,Bus,3,0.7281,887.8,2.1843,1939.2215399999998,1.9392215399999997,0.0019392215399999997
Jl. Kamper,Kerja,Peak hour interval 1,Motor,961,0.7281,57.2,699.7040999999999,40023.074519999995,40.023074519999994,0.04002307451999999
Jl. Kamper,Kerja,Peak hour interval 1,Mobil,84,0.7281,190.6,61.160399999999996,11657.172239999998,11.657172239999998,0.011657172239999998
Jl. Kamper,Kerja,Peak hour interval 1,Bus,8,0.7281,887.8,5.8248,5171.257439999999,5.17125744,0.005171257439999999
Jl. Kamper,Kerja,Peak hour siang,Motor,897,0.7281,57.2,653.1057,37357.64604,37.35764604,0.03735764604
Jl. Kamper,Kerja,Peak hour siang,Mobil,101,0.7281,190.6,73.5381,14016.361859999999,14.01636186,0.01401636186
Jl. Kamper,Kerja,Peak hour siang,Bus,3,0.7281,887.8,2.1843,1939.2215399999998,1.9392215399999997,0.0019392215399999997
Jl. Kamper,Kerja,Peak hour interval 2,Motor,512,0.7281,57.2,372.7872,21323.42784,21.32342784,0.02132342784
Jl. Kamper,Kerja,Peak hour interval 2,Mobil,98,0.7281,190.6,71.35379999999999,13600.034279999998,13.600034279999997,0.013600034279999998
Jl. Kamper,Kerja,Peak hour interval 2,Bus,1,0.7281,887.8,0.7281,646.4071799999999,0.64640718,0.0006464071799999999
Jl. Kamper,Kerja,Peak hour sore,Motor,684,0.7281,57.2,498.0204,28486.766880000003,28.48676688,0.02848676688
Jl. Kamper,Kerja,Peak hour sore,Mobil,100,0.7281,190.6,72.81,13877.586,13.877585999999999,0.013877585999999999
Jl. Kamper,Kerja,Peak hour sore,Bus,6,0.7281,887.8,4.3686,3878.4430799999996,3.8784430799999994,0.0038784430799999993
Jl. Kamper,Libur,Peak hour pagi,Motor,498,0.7281,57.2,362.5938,20740.36536,20.74036536,0.02074036536
Jl. Kamper,Libur,Peak hour pagi,Mobil,68,0.7281,190.6,49.510799999999996,9436.758479999999,9.436758479999998,0.009436758479999998
Jl. Kamper,Libur,Peak hour pagi,Bus,1,0.7281,887.8,0.7281,646.4071799999999,0.64640718,0.0006464071799999999
Jl. Kamper,Libur,Peak hour interval 1,Motor,454,0.7281,57.2,330.5574,18907.88328,18.907883279999997,0.018907883279999996
Jl. Kamper,Libur,Peak hour interval 1,Mobil,74,0.7281,190.6,53.8794,10269.413639999999,10.269413639999998,0.010269413639999997
Jl. Kamper,Libur,Peak hour interval 1,Bus,9,0.7281,887.8,6.552899999999999,5817.664619999999,5.817664619999999,0.0058176646199999986
Jl. Kamper,Libur,Peak hour siang,Motor,484,0.7281,57.2,352.4004,20157.30288,20.15730288,0.02015730288
Jl. Kamper,Libur,Peak hour siang,Mobil,70,0.7281,190.6,50.967,9714.3102,9.7143102,0.0097143102
Jl. Kamper,Libur,Peak hour siang,Bus,1,0.7281,887.8,0.7281,646.4071799999999,0.64640718,0.0006464071799999999
Jl. Kamper,Libur,Peak hour interval 2,Motor,336,0.7281,57.2,244.64159999999998,13993.49952,13.993499519999999,0.01399349952
Jl. Kamper,Libur,Peak hour interval 2,Mobil,55,0.7281,190.6,40.0455,7632.672299999999,7.632672299999999,0.0076326723
Jl. Kamper,Libur,Peak hour interval 2,Bus,1,0.7281,887.8,0.7281,646.4071799999999,0.64640718,0.0006464071799999999
Jl. Kamper,Libur,Peak hour sore,Motor,352,0.7281,57.2,256.2912,14659.856640000002,14.659856640000001,0.014659856640000002
Jl. Kamper,Libur,Peak hour sore,Mobil,35,0.7281,190.6,25.4835,4857.1551,4.8571551,0.0048571551
Jl. Kamper,Libur,Peak hour sore,Bus,0,0.7281,887.8,0.0,0.0,0.0,0.0
Jl. Kamper,Kerja,Rata-rata Harian,Motor,731,0.7281,57.2,532.2411,30444.19092,30.44419092,0.03044419092
Jl. Kamper,Kerja,Rata-rata Harian,Mobil,81,0.7281,190.6,58.976099999999995,11240.844659999999,11.240844659999999,0.011240844659999999
Jl. Kamper,Kerja,Rata-rata Harian,Bus,3,0.7281,887.8,2.1843,1939.2215399999998,1.9392215399999997,0.0019392215399999997
Jl. Kamper,Libur,Rata-rata Harian,Motor,381,0.7281,57.2,277.4061,15867.62892,15.86762892,0.015867628919999998
Jl. Kamper,Libur,Rata-rata Harian,Mobil,45,0.7281,190.6,32.7645,6244.913699999999,6.244913699999999,0.0062449136999999984
Jl. Kamper,Libur,Rata-rata Harian,Bus,1,0.7281,887.8,0.7281,646.4071799999999,0.64640718,0.0006464071799999999
Jl. Ulin,Kerja,Peak hour pagi,Motor,730,0.5651,57.2,412.523,23596.3156,23.5963156,0.0235963156
Jl. Ulin,Kerja,Peak hour pagi,Mobil,87,0.5651,190.6,49.163700000000006,9370.60122,9.370601220000001,0.009370601220000002
Jl. Ulin,Kerja,Peak hour pagi,Bus,0,0.5651,887.8,0.0,0.0,0.0,0.0
Jl. Ulin,Kerja,Peak hour interval 1,Motor,499,0.5651,57.2,281.98490000000004,16129.536280000004,16.129536280000004,0.016129536280000002
Jl. Ulin,Kerja,Peak hour interval 1,Mobil,62,0.5651,190.6,35.0362,6677.89972,6.67789972,0.00667789972
Jl. Ulin,Kerja,Peak hour interval 1,Bus,1,0.5651,887.8,0.5651,501.69578,0.50169578,0.0005016957800000001
Jl. Ulin,Kerja,Peak hour siang,Motor,808,0.5651,57.2,456.60080000000005,26117.565760000005,26.117565760000005,0.026117565760000006
Jl. Ulin,Kerja,Peak hour siang,Mobil,143,0.5651,190.6,80.80930000000001,15402.25258,15.40225258,0.015402252580000001
Jl. Ulin,Kerja,Peak hour siang,Bus,1,0.5651,887.8,0.5651,501.69578,0.50169578,0.0005016957800000001
Jl. Ulin,Kerja,Peak hour interval 2,Motor,828,0.5651,57.2,467.9028,26764.04016,26.76404016,0.02676404016
Jl. Ulin,Kerja,Peak hour interval 2,Mobil,126,0.5651,190.6,71.2026,13571.21556,13.57121556,0.01357121556
Jl. Ulin,Kerja,Peak hour interval 2,Bus,0,0.5651,887.8,0.0,0.0,0.0,0.0
Jl. Ulin,Kerja,Peak hour sore,Motor,531,0.5651,57.2,300.0681,17163.895320000003,17.16389532,0.01716389532
Jl. Ulin,Kerja,Peak hour sore,Mobil,95,0.5651,190.6,53.68450000000001,10232.265700000002,10.232265700000001,0.010232265700000001
Jl. Ulin,Kerja,Peak hour sore,Bus,3,0.5651,887.8,1.6953,1505.08734,1.50508734,0.00150508734
Jl. Ulin,Libur,Peak hour pagi,Motor,299,0.5651,57.2,168.9649,9664.79228,9.66479228,0.00966479228
Jl. Ulin,Libur,Peak hour pagi,Mobil,32,0.5651,190.6,18.0832,3446.65792,3.4466579200000003,0.0034466579200000003
Jl. Ulin,Libur,Peak hour pagi,Bus,1,0.5651,887.8,0.5651,501.69578,0.50169578,0.0005016957800000001
Jl. Ulin,Libur,Peak hour interval 1,Motor,257,0.5651,57.2,145.2307,8307.19604,8.307196040000001,0.008307196040000001
Jl. Ulin,Libur,Peak hour interval 1,Mobil,37,0.5651,190.6,20.908700000000003,3985.1982200000007,3.9851982200000005,0.0039851982200000005
Jl. Ulin,Libur,Peak hour interval 1,Bus,0,0.5651,887.8,0.0,0.0,0.0,0.0
Jl. Ulin,Libur,Peak hour siang,Motor,540,0.5651,57.2,305.15400000000005,17454.808800000003,17.454808800000002,0.017454808800000002
Jl. Ulin,Libur,Peak hour siang,Mobil,106,0.5651,190.6,59.900600000000004,11417.05436,11.41705436,0.01141705436
Jl. Ulin,Libur,Peak hour siang,Bus,4,0.5651,887.8,2.2604,2006.78312,2.00678312,0.0020067831200000002
Jl. Ulin,Libur,Peak hour interval 2,Motor,239,0.5651,57.2,135.05890000000002,7725.369080000001,7.725369080000001,0.007725369080000001
Jl. Ulin,Libur,Peak hour interval 2,Mobil,28,0.5651,190.6,15.8228,3015.82568,3.01582568,0.0030158256799999996
Jl. Ulin,Libur,Peak hour interval 2,Bus,1,0.5651,887.8,0.5651,501.69578,0.50169578,0.0005016957800000001
Jl. Ulin,Libur,Peak hour sore,Motor,237,0.5651,57.2,133.92870000000002,7660.721640000002,7.660721640000002,0.007660721640000002
Jl. Ulin,Libur,Peak hour sore,Mobil,29,0.5651,190.6,16.387900000000002,3123.5337400000003,3.1235337400000005,0.0031235337400000005
Jl. Ulin,Libur,Peak hour sore,Bus,1,0.5651,887.8,0.5651,501.69578,0.50169578,0.0005016957800000001
